"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 1.6.25221.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\BestNumber.exe'. "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\SQLite-net.dll'. "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_green.dll'. "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Comprobando el ensamblado 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Normal,"'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |       62 |     2562 |     2562 |     2500 |     2546 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2562 ms"
"Message",Normal,"System time per command: 2562 ms"
"Message",Normal,"Total duration:          2500 ms"
"Message",Normal,"Total lifetime:          2546 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1367 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"  1033 |          2 | WriteAssemblies"
"Message",Low,"Ejecución de la tarea ""InjectWindowsRuntimeTypeForwards"" finalizada."
"Message",Low,"Compilación del destino ""InjectWindowRuntimeTypeForwards"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreResolveAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreResolveAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""InitialAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""InitialAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Ejecución de la tarea ""ResolveInitialReferencesAssemblyClosure1"" finalizada."
"Message",Low,"Tarea ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Ejecución de la tarea ""ResolveInitialReferencesAssemblyClosure2"" finalizada."
"Message",Low,"Compilación del destino ""ResolveInitialReferences"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""ValidateSimpleNames"""
"Message",Low,"Ejecución de la tarea ""ValidateSimpleNames"" finalizada."
"Message",Low,"Tarea ""McgContractsResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgContractsResolveFilePath"" finalizada."
"Message",Low,"Tarea ""McgFacadeResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgFacadeResolveFilePath"" finalizada."
"Message",Low,"Tarea ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Ejecución de la tarea ""FinalAssemblyClosureRootsResolveFilePaths"" finalizada."
"Message",Low,"Tarea ""FinalAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""FinalAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 32 MB."
"Message",Low,"Loading 64 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\in\BestNumber.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 153 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista de archivos .lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista de rutas de acceso de búsqueda .lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64"
"Message",Normal,"  Cargando exportaciones desde libs..."
"Message",Normal,"      2543 exportaciones leídas desde ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib""."
"Message",Normal,"      231 exportaciones leídas desde ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\winsqlite3.lib""."
"Message",High,"  Cargando 64 módulos..."
"Message",Normal,"          P/Invoke 'sqlite3_close' se resolvió en 'e_sqlite3!sqlite3_close' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' se resolvió en 'e_sqlite3!sqlite3_close_v2' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' se resolvió en 'e_sqlite3!sqlite3_enable_shared_cache' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' se resolvió en 'e_sqlite3!sqlite3_interrupt' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' se resolvió en 'e_sqlite3!sqlite3_finalize' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' se resolvió en 'e_sqlite3!sqlite3_reset' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' se resolvió en 'e_sqlite3!sqlite3_clear_bindings' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' se resolvió en 'e_sqlite3!sqlite3_stmt_status' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' se resolvió en 'e_sqlite3!sqlite3_bind_parameter_name' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' se resolvió en 'e_sqlite3!sqlite3_column_database_name' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name16' se resolvió en 'e_sqlite3!sqlite3_column_database_name16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' se resolvió en 'e_sqlite3!sqlite3_column_decltype' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype16' se resolvió en 'e_sqlite3!sqlite3_column_decltype16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' se resolvió en 'e_sqlite3!sqlite3_column_name' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' se resolvió en 'e_sqlite3!sqlite3_column_name16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' se resolvió en 'e_sqlite3!sqlite3_column_origin_name' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name16' se resolvió en 'e_sqlite3!sqlite3_column_origin_name16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' se resolvió en 'e_sqlite3!sqlite3_column_table_name' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name16' se resolvió en 'e_sqlite3!sqlite3_column_table_name16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' se resolvió en 'e_sqlite3!sqlite3_column_text' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' se resolvió en 'e_sqlite3!sqlite3_column_text16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' se resolvió en 'e_sqlite3!sqlite3_errmsg' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' se resolvió en 'e_sqlite3!sqlite3_db_readonly' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' se resolvió en 'e_sqlite3!sqlite3_db_filename' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare' se resolvió en 'e_sqlite3!sqlite3_prepare' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' se resolvió en 'e_sqlite3!sqlite3_prepare_v2' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_status' se resolvió en 'e_sqlite3!sqlite3_db_status' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_complete' se resolvió en 'e_sqlite3!sqlite3_complete' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' se resolvió en 'e_sqlite3!sqlite3_compileoption_used' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' se resolvió en 'e_sqlite3!sqlite3_compileoption_get' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' se resolvió en 'e_sqlite3!sqlite3_table_column_metadata' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text' se resolvió en 'e_sqlite3!sqlite3_value_text' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text16' se resolvió en 'e_sqlite3!sqlite3_value_text16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' se resolvió en 'e_sqlite3!sqlite3_enable_load_extension' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' se resolvió en 'e_sqlite3!sqlite3_load_extension' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_initialize' se resolvió en 'e_sqlite3!sqlite3_initialize' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' se resolvió en 'e_sqlite3!sqlite3_shutdown' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' se resolvió en 'e_sqlite3!sqlite3_libversion' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' se resolvió en 'e_sqlite3!sqlite3_libversion_number' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' se resolvió en 'e_sqlite3!sqlite3_threadsafe' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' se resolvió en 'e_sqlite3!sqlite3_sourceid' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_malloc' se resolvió en 'e_sqlite3!sqlite3_malloc' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_realloc' se resolvió en 'e_sqlite3!sqlite3_realloc' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_free' se resolvió en 'e_sqlite3!sqlite3_free' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open' se resolvió en 'e_sqlite3!sqlite3_open' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' se resolvió en 'e_sqlite3!sqlite3_open_v2' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' se resolvió en 'e_sqlite3!sqlite3_vfs_find' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open16' se resolvió en 'e_sqlite3!sqlite3_open16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' se resolvió en 'e_sqlite3!sqlite3_last_insert_rowid' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' se resolvió en 'e_sqlite3!sqlite3_changes' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' se resolvió en 'e_sqlite3!sqlite3_total_changes' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' se resolvió en 'e_sqlite3!sqlite3_memory_used' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' se resolvió en 'e_sqlite3!sqlite3_memory_highwater' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_status' se resolvió en 'e_sqlite3!sqlite3_status' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' se resolvió en 'e_sqlite3!sqlite3_busy_timeout' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' se resolvió en 'e_sqlite3!sqlite3_bind_blob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' se resolvió en 'e_sqlite3!sqlite3_bind_zeroblob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' se resolvió en 'e_sqlite3!sqlite3_bind_double' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' se resolvió en 'e_sqlite3!sqlite3_bind_int' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' se resolvió en 'e_sqlite3!sqlite3_bind_int64' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' se resolvió en 'e_sqlite3!sqlite3_bind_null' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' se resolvió en 'e_sqlite3!sqlite3_bind_text' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' se resolvió en 'e_sqlite3!sqlite3_bind_parameter_count' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' se resolvió en 'e_sqlite3!sqlite3_bind_parameter_index' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' se resolvió en 'e_sqlite3!sqlite3_column_count' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_data_count' se resolvió en 'e_sqlite3!sqlite3_data_count' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' se resolvió en 'e_sqlite3!sqlite3_step' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sql' se resolvió en 'e_sqlite3!sqlite3_sql' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' se resolvió en 'e_sqlite3!sqlite3_column_double' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' se resolvió en 'e_sqlite3!sqlite3_column_int' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' se resolvió en 'e_sqlite3!sqlite3_column_int64' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' se resolvió en 'e_sqlite3!sqlite3_column_blob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' se resolvió en 'e_sqlite3!sqlite3_column_bytes' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' se resolvió en 'e_sqlite3!sqlite3_column_type' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' se resolvió en 'e_sqlite3!sqlite3_aggregate_count' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' se resolvió en 'e_sqlite3!sqlite3_value_blob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' se resolvió en 'e_sqlite3!sqlite3_value_bytes' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_double' se resolvió en 'e_sqlite3!sqlite3_value_double' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int' se resolvió en 'e_sqlite3!sqlite3_value_int' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' se resolvió en 'e_sqlite3!sqlite3_value_int64' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' se resolvió en 'e_sqlite3!sqlite3_value_type' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' se resolvió en 'e_sqlite3!sqlite3_user_data' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' se resolvió en 'e_sqlite3!sqlite3_result_blob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' se resolvió en 'e_sqlite3!sqlite3_result_double' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' se resolvió en 'e_sqlite3!sqlite3_result_error' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' se resolvió en 'e_sqlite3!sqlite3_result_int' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' se resolvió en 'e_sqlite3!sqlite3_result_int64' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' se resolvió en 'e_sqlite3!sqlite3_result_null' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' se resolvió en 'e_sqlite3!sqlite3_result_text' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' se resolvió en 'e_sqlite3!sqlite3_result_zeroblob' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' se resolvió en 'e_sqlite3!sqlite3_result_error_toobig' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' se resolvió en 'e_sqlite3!sqlite3_result_error_nomem' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' se resolvió en 'e_sqlite3!sqlite3_result_error_code' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' se resolvió en 'e_sqlite3!sqlite3_aggregate_context' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' se resolvió en 'e_sqlite3!sqlite3_bind_text16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error16' se resolvió en 'e_sqlite3!sqlite3_result_error16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' se resolvió en 'e_sqlite3!sqlite3_result_text16' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'e_sqlite3!sqlite3_config' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'e_sqlite3!sqlite3_config' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' se resolvió en 'e_sqlite3!sqlite3_config' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' se resolvió en 'e_sqlite3!sqlite3_create_function_v2' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' se resolvió en 'e_sqlite3!sqlite3_create_collation' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' se resolvió en 'e_sqlite3!sqlite3_update_hook' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' se resolvió en 'e_sqlite3!sqlite3_commit_hook' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' se resolvió en 'e_sqlite3!sqlite3_profile' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' se resolvió en 'e_sqlite3!sqlite3_progress_handler' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' se resolvió en 'e_sqlite3!sqlite3_trace' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' se resolvió en 'e_sqlite3!sqlite3_rollback_hook' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' se resolvió en 'e_sqlite3!sqlite3_db_handle' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' se resolvió en 'e_sqlite3!sqlite3_next_stmt' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' se resolvió en 'e_sqlite3!sqlite3_stmt_busy' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' se resolvió en 'e_sqlite3!sqlite3_stmt_readonly' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' se resolvió en 'e_sqlite3!sqlite3_exec' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' se resolvió en 'e_sqlite3!sqlite3_get_autocommit' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' se resolvió en 'e_sqlite3!sqlite3_extended_result_codes' desde 'e_sqlite3'."
