"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Normal,"          P/Invoke 'sqlite3_errcode' se resolvió en 'e_sqlite3!sqlite3_errcode' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' se resolvió en 'e_sqlite3!sqlite3_extended_errcode' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' se resolvió en 'e_sqlite3!sqlite3_errstr' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' se resolvió en 'e_sqlite3!sqlite3_log' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' se resolvió en 'e_sqlite3!sqlite3_file_control' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' se resolvió en 'e_sqlite3!sqlite3_backup_init' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' se resolvió en 'e_sqlite3!sqlite3_backup_step' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' se resolvió en 'e_sqlite3!sqlite3_backup_finish' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' se resolvió en 'e_sqlite3!sqlite3_backup_remaining' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' se resolvió en 'e_sqlite3!sqlite3_backup_pagecount' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' se resolvió en 'e_sqlite3!sqlite3_blob_open' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' se resolvió en 'e_sqlite3!sqlite3_blob_write' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' se resolvió en 'e_sqlite3!sqlite3_blob_read' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' se resolvió en 'e_sqlite3!sqlite3_blob_write' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' se resolvió en 'e_sqlite3!sqlite3_blob_read' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' se resolvió en 'e_sqlite3!sqlite3_blob_bytes' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' se resolvió en 'e_sqlite3!sqlite3_blob_close' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' se resolvió en 'e_sqlite3!sqlite3_wal_autocheckpoint' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' se resolvió en 'e_sqlite3!sqlite3_wal_checkpoint' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' se resolvió en 'e_sqlite3!sqlite3_wal_checkpoint_v2' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' se resolvió en 'e_sqlite3!sqlite3_set_authorizer' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' se resolvió en 'e_sqlite3!sqlite3_win32_set_directory' desde 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' con [DllImport(ExactSpelling=true)] resuelto en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' se resolvió en 'oleaut32.dll!#6' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' desde 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 143 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\csc\csc.exe /noconfig @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BestNumber.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 90 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 90 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 110 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 122 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 133 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 120 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 138 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 138 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 144 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 144 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 145 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 147 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 148 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 151 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 158 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 158 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 158 MB."
"Message",Normal,"Running 'GetType' transform, heap at 158 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 158 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 159 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 159 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 161 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 161 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 167 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 168 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 168 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 168 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 173 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 174 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 181 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 181 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 182 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 141 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 142 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 143 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 143 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 143 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 144 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 144 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 194 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 19563 |        -53 | GenerateCodeAndCompile"
"Message",Normal," 16288 |        121 | Analysis"
"Message",Normal,"  4575 |         34 | WriteAssemblies"
"Message",Normal,"  4558 |        -10 | Mcg"
"Message",Normal,"  2410 |         50 | Reducer"
"Message",Normal,"  1305 |        -41 | CreateMetadata"
"Message",Normal,"   949 |         15 | ReducedCopyInitialize"
"Message",Normal,"   840 |         18 | ReducedCopyComplete"
"Message",Normal,"   622 |        -13 | ReducedCopyMethodBodies"
"Message",Normal,"   485 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"   364 |          6 | StaticInitData"
"Message",Normal,"   312 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"   310 |          3 | McgTypeOf"
"Message",Normal,"   249 |          7 | LazyGenerics"
"Message",Normal,"   248 |          2 | McgRedirect"
"Message",Normal,"   165 |          5 | Delegate"
"Message",Normal,"   146 |          7 | ExceptionMiniaturizer"
"Message",Normal,"   145 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    95 |          1 | McgRedirect"
"Message",Normal,"    93 |          1 | McgAccessor"
"Message",Normal,"    90 |          2 | TypeofTypeHandle"
"Message",Normal,"    76 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    63 |          1 | DelegateCtorCall"
"Message",Normal,"    59 |          1 | McgFixups"
"Message",Normal,"    52 |          0 | DumpNativeResources"
"Message",Normal,"    43 |          1 | SaveRVAStatics"
"Message",Normal,"    42 |          1 | StartupCodeInjector"
"Message",Normal,"    36 |          0 | ValueType"
"Message",Normal,"    31 |          1 | ReflectionInvoke"
"Message",Normal,"    28 |          0 | EventSource"
"Message",Normal,"    22 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    21 |          0 | GetType"
"Message",Normal,"    19 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          0 | ReducedCopyCleanup"
"Message",Normal,"    15 |          0 | Attribute"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    11 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          0 | ComImportDetector"
"Message",Normal,"     3 |          0 | InjectAppContextSwitches"
"Message",Normal,"     2 |          1 | DisableOptimization"
"Message",Normal,"     1 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     1 |          0 | ConvertManagedWinMD"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25221.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 2884 métodos."
"Message",Low,"Detectando 1973 métodos."
"Message",Low,"Detectando 713 métodos."
"Message",Low,"Detectando 273 métodos."
"Message",Low,"Detectando 1487 métodos."
"Message",Low,"Detectando 848 métodos."
"Message",Low,"Detectando 261 métodos."
"Message",Low,"Detectando 139 métodos."
"Message",Low,"Detectando 64 métodos."
"Message",Low,"Detectando 27 métodos."
"Message",Low,"Detectando 24 métodos."
"Message",Low,"Detectando 10 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Detectando 3 métodos."
"Message",Low,"Detectando 18 métodos."
"Message",Low,"Detectando 42 métodos."
"Message",Low,"Detectando 54 métodos."
"Message",Low,"Detectando 103 métodos."
"Message",Low,"Detectando 69 métodos."
"Message",Low,"Detectando 44 métodos."
"Message",Low,"Detectando 4 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 9048 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.mdilexe"" se generó correctamente"
"Message",Low,"""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.mdilpdb"" se generó correctamente"
"Message",Normal,"'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    18078 |    18078 |    18063 |    18078 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       18078 ms"
"Message",Normal,"System time per command: 18078 ms"
"Message",Normal,"Total duration:          18063 ms"
"Message",Normal,"Total lifetime:          18078 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      250 |      250 |      219 |      250 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       250 ms"
"Message",Normal,"System time per command: 250 ms"
"Message",Normal,"Total duration:          219 ms"
"Message",Normal,"Total lifetime:          250 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\ILTransformed\BestNumber.res' at offset 0."
"Message",Normal," Added 'E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\rhbindargs.BestNumber.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.mdilexe"
"Message",Low,"MDILPDB: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.mdilpdb"
"Message",Low,"IL: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\MDIL\BestNumber.ilexe"
"Message",Low,"NI: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\Native\BestNumber.dll"
"Message",Low,"SHIM: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\Native\BestNumber.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\Native\BestNumber.pdb"
"Message",Low,"Se produjeron E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\Native\BestNumber.dll en 1.711 segundos"
"Message",Normal,"'C:\Users\eduar\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\BestNumber\BestNumber 7.2\BestNumber\obj\x64\Release\ilc\intermediate\rhbindargs.BestNumber.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     2094 |     2094 |     2047 |     2094 | [0] rhbind BestNumber"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2094 ms"
"Message",Normal,"System time per command: 2094 ms"
"Message",Normal,"Total duration:          2047 ms"
"Message",Normal,"Total lifetime:          2094 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
"Message",Low,"Compilación del proyecto ""Binder"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyNativeExecutablesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""TransformAppxManifest"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifest"" finalizada."
"Message",Low,"Compilación del destino ""TransformAppxManifestAndAddCrt"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""Deployment"" finalizada."
"Message",Low,"Compilación del proyecto ""Deployment"" finalizada."
"Message",Low,"Compilación finalizada."
